$id,name,email,phone,notes
contact_1,John Smith,[email],15550123,Marketing manager at Tech Corp. Interested in quarterly meetings.
contact_2,Sarah Johnson,[email],15550124,Lead developer. Specialist in React and Node.js development.
contact_3,Michael Brown,[email],15550125,CEO of promising fintech startup. Looking for partnerships.
contact_4,Emily Davis,[email],15550126,UX/UI Designer with 8 ear experience. Portfolio review scheduled.
contact_5,David Wilson,[email],15550127,Business consultant. Expertise in digital transformation projects.
contact_6,Lisa Anderson,[email],15550128,Content strategist and social media expert. Great networking contact.
contact_7,Robert Garcia,[email],15550129,Corporate lawyer specializing in intellectual property and contracts.
contact_8,Jennifer Taylor,[email],15550130,Program director at environmental nonprofit. Organizing annual conference.
contact_9,Christopher Lee,[email],15550131,Creative director at award-winning advertising agency.
contact_10,Amanda White,[email],15550132,Public health researcher. Working on community wellness initiatives.